bim360_account_id,bim360_project_id,markup_uid,surface_uid,published,layer_uid,id,uid,created_by,created_at,updated_by,updated_at,deleted,deleted_by,deleted_at,placement_text
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d74c923f-a018-4a9a-a1a6-ee2d14b5ab35,e61be413-baa7-5530-949a-cfc4406580e9,t,5c60885d-f14a-409f-9b9f-0a7f70bc9b5b,232765129,d74c923f-a018-4a9a-a1a6-ee2d14b5ab35,7VZ2Q8PTMR3E7H96,2023-10-11 01:26:33.774964,7VZ2Q8PTMR3E7H96,2023-10-11 01:27:02.218001,f,,,D
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,56fc50d8-e604-4bca-8cde-58257d918ff9,e61be413-baa7-5530-949a-cfc4406580e9,f,5c60885d-f14a-409f-9b9f-0a7f70bc9b5b,232765218,56fc50d8-e604-4bca-8cde-58257d918ff9,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:46.099584,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:48.904204,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c7154e38-ebc1-4ed0-b3cf-b03e7908069f,e61be413-baa7-5530-949a-cfc4406580e9,f,5c60885d-f14a-409f-9b9f-0a7f70bc9b5b,232765217,c7154e38-ebc1-4ed0-b3cf-b03e7908069f,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:43.118713,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:43.118713,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,f4d0fbfd-54f7-4bb8-a075-4f0329f8e5f0,892b1c06-ec09-5074-9b25-385bd448fb0c,f,810a3b3c-f6c9-4596-ab34-2b0e335185e4,232765219,f4d0fbfd-54f7-4bb8-a075-4f0329f8e5f0,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:52.417594,7VZ2Q8PTMR3E7H96,2023-10-11 01:29:54.714319,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,53b2375f-f528-4c81-bad0-a791bb235ebe,c61d0c19-905e-54c6-9a13-ab6dca2d87e5,t,fe133577-1c83-4ffa-bf0c-558e8ea5703e,508573877,53b2375f-f528-4c81-bad0-a791bb235ebe,7VZ2Q8PTMR3E7H96,2024-07-26 03:09:55.532927,7VZ2Q8PTMR3E7H96,2024-07-26 03:09:55.532927,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d5bbeb19-d04d-4c3c-b7a6-ecbcb295afbb,72bb911d-4603-5aca-94fd-802d6b692d7d,t,43480f29-5e54-4eff-a940-dbe6e0a950ab,363281553,adffce05-32dd-46c2-9bb6-b8f6b64739f8,7VZ2Q8PTMR3E7H96,2023-10-09 03:39:33.978,7VZ2Q8PTMR3E7H96,2023-10-09 03:39:33.978,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c198c341-dd47-42cd-befa-7ed6b9475a93,72bb911d-4603-5aca-94fd-802d6b692d7d,t,43480f29-5e54-4eff-a940-dbe6e0a950ab,363281554,0d14b468-58f2-446a-9413-fb765c20dbfb,7VZ2Q8PTMR3E7H96,2023-10-09 03:34:28.36,7VZ2Q8PTMR3E7H96,2023-10-09 03:34:28.36,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,b9eb9611-8817-4e3a-8065-e05e7337a65a,2a776845-98ad-5bad-a732-5a9f5c1c2ede,t,dfce32f3-9c59-4151-995a-7764f051207a,363281555,9dc6dfcf-4af4-4c08-af43-e76cfa622c39,7VZ2Q8PTMR3E7H96,2023-10-04 06:30:59.147,7VZ2Q8PTMR3E7H96,2023-10-04 06:30:59.147,f,,,
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,a93fd56b-9315-4080-b836-84a2368f5ba2,4c43fe12-ea87-52b5-9d38-313d7e91e12f,f,a09284c1-cc1a-4491-abe4-8a572e33a6e5,507484221,a93fd56b-9315-4080-b836-84a2368f5ba2,7VZ2Q8PTMR3E7H96,2024-07-25 07:58:28.274783,7VZ2Q8PTMR3E7H96,2024-07-25 07:58:52.211212,t,7VZ2Q8PTMR3E7H96,2024-07-25 07:58:52.222727,Add text
60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,1d75aa0c-65c9-449e-bffe-d044f6f77a30,4c43fe12-ea87-52b5-9d38-313d7e91e12f,t,a09284c1-cc1a-4491-abe4-8a572e33a6e5,507484261,1d75aa0c-65c9-449e-bffe-d044f6f77a30,7VZ2Q8PTMR3E7H96,2024-07-25 07:58:56.906854,7VZ2Q8PTMR3E7H96,2024-07-25 07:59:03.439117,f,,,Markup AS
