id,schedule_id,resource_unique_id,bim360_account_id,bim360_project_id,activity_unique_id,name,type,email_address,created_at,updated_at
5aa2405a-7826-40d3-b86a-7bf921a750aa,7e19db82-c0a4-42a6-a316-110e8e4017c4,30,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,310,Lender,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
6ef88495-9707-48d9-b11a-0b47809f3735,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,16,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
ebee7780-8c21-4400-81f4-75f4557d28c0,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,24,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
1d20a155-7a84-4485-862b-30b9143b6b96,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,25,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
c563b419-82db-4a37-bfb5-df7355a65e3f,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,21,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
92664f56-2bc7-4b07-b91e-c7d472d8227b,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,153,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
5337b406-c783-4eba-aac9-2d6fe068f134,7e19db82-c0a4-42a6-a316-110e8e4017c4,24,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,22,Excavation Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
2b541e0c-33ba-4f52-99b2-3a1efe733104,7e19db82-c0a4-42a6-a316-110e8e4017c4,26,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,37,Block Masonry Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
74500f41-73f7-4ebb-9133-a8aedda6cdc2,7e19db82-c0a4-42a6-a316-110e8e4017c4,26,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,33,Block Masonry Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
291cc118-81ec-4f69-a589-5e087c9bbc33,7e19db82-c0a4-42a6-a316-110e8e4017c4,26,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,36,Block Masonry Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
a78c1bc5-aea1-4da2-87df-91306e27e59b,7e19db82-c0a4-42a6-a316-110e8e4017c4,26,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,32,Block Masonry Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
1f76d4fc-b866-4609-8cbd-90d1be071d17,7e19db82-c0a4-42a6-a316-110e8e4017c4,23,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,28,Concrete Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
86ae0d36-e53b-4dd4-b605-0a23cef904dc,7e19db82-c0a4-42a6-a316-110e8e4017c4,23,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,30,Concrete Subcontractor,WORK,,2024-03-07 00:57:15.445,2024-03-07 00:57:15.445
